2026-04-27 16:16:34 [INFO] Sweep target: models.cnn.epochs -> [10, 20, 30, 50, 60]
2026-04-27 16:16:34 [INFO] === Step 1: Preprocessing (Run Once) ===
2026-04-27 16:16:34 [INFO] === Step 1: Preprocessing ===
2026-04-27 16:16:34 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels
2026-04-27 16:17:22 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples
2026-04-27 16:17:22 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels
2026-04-27 16:17:29 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0890_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0892_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0898_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0900_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0902_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0904_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0908_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0911_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0912_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0921_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0925_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0926_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0929_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0930_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0937_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0940_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0941_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0944_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0952_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0956_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0965_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0968_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0975_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0980_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0993_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0998_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A0999_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1003_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1006_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1011_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1019_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1023_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1026_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1027_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1034_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1039_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1042_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1043_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1047_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1050_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1054_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1058_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1066_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1071_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1075_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1078_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1083_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1086_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1088_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1093_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1094_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1097_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1101_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1102_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1105_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1108_L.png
